cluster,agent,n_traces_with_agent,n_traces_with_focus,proximity,frequency,graph_connectivity,role_relevance,suspect_score
4,orchestrator,1,1,1.0,0.5555555555555556,0.6666666666666666,0.5,0.75
4,release,1,1,0.5,0.1111111111111111,0.16666666666666666,1.0,0.3666666666666667
4,scheduling,1,1,0.25,0.1111111111111111,0.16666666666666666,1.0,0.26666666666666666
4,supply,1,1,0.16666666666666666,0.1111111111111111,0.16666666666666666,1.0,0.23333333333333334
4,pricing,1,1,0.125,0.1111111111111111,0.16666666666666666,1.0,0.21666666666666667
19,orchestrator,5,5,0.4666666666666667,0.42000000000000004,0.8333333333333334,0.5,0.5293333333333333
19,release,5,5,0.7,0.13999999999999999,0.16666666666666666,1.0,0.45533333333333326
19,compliance,5,5,0.4600000000000001,0.13999999999999999,0.16666666666666666,1.0,0.3593333333333334
19,scheduling,5,5,0.25,0.1,0.16666666666666666,1.0,0.2633333333333333
19,factory,5,5,0.16666666666666666,0.1,0.16666666666666666,1.0,0.23
19,supply,5,5,0.125,0.1,0.16666666666666666,1.0,0.21333333333333335
33,orchestrator,28,28,0.5,0.5,0.8333333333333331,0.5,0.5666666666666667
33,release,28,28,1.0,0.10000000000000005,0.16666666666666666,1.0,0.5633333333333334
33,scheduling,28,28,0.3333333333333333,0.10000000000000005,0.16666666666666666,1.0,0.29666666666666663
33,supply,28,28,0.2000000000000001,0.10000000000000005,0.16666666666666666,1.0,0.2433333333333334
33,compliance,28,28,0.14285714285714282,0.10000000000000005,0.16666666666666666,1.0,0.2204761904761905
33,pricing,28,28,0.11111111111111115,0.10000000000000005,0.16666666666666666,1.0,0.2077777777777778
34,orchestrator,1,1,0.5,0.5,0.8333333333333334,0.5,0.5666666666666667
34,release,1,1,1.0,0.1,0.16666666666666666,1.0,0.5633333333333334
34,scheduling,1,1,0.3333333333333333,0.1,0.16666666666666666,1.0,0.29666666666666663
34,supply,1,1,0.2,0.1,0.16666666666666666,1.0,0.24333333333333335
34,compliance,1,1,0.14285714285714285,0.1,0.16666666666666666,1.0,0.22047619047619046
34,pricing,1,1,0.1111111111111111,0.1,0.16666666666666666,1.0,0.20777777777777778
35,orchestrator,2,2,0.41666666666666663,0.45,0.8333333333333334,0.5,0.5183333333333333
35,release,2,2,0.75,0.1,0.16666666666666666,1.0,0.4633333333333334
35,pricing,2,2,0.5555555555555556,0.15000000000000002,0.16666666666666666,1.0,0.40055555555555555
35,scheduling,2,2,0.29166666666666663,0.1,0.16666666666666666,1.0,0.28
35,supply,2,2,0.18333333333333335,0.1,0.16666666666666666,1.0,0.2366666666666667
35,compliance,2,2,0.13392857142857142,0.1,0.16666666666666666,1.0,0.2169047619047619
37,orchestrator,11,11,0.5,0.5,0.8333333333333333,0.5,0.5666666666666667
37,release,11,11,1.0,0.09999999999999999,0.16666666666666669,1.0,0.5633333333333334
37,scheduling,11,11,0.33333333333333337,0.09999999999999999,0.16666666666666669,1.0,0.29666666666666675
37,supply,11,11,0.19999999999999998,0.09999999999999999,0.16666666666666669,1.0,0.24333333333333335
37,compliance,11,11,0.14285714285714282,0.09999999999999999,0.16666666666666669,1.0,0.2204761904761905
37,pricing,11,11,0.11111111111111115,0.09999999999999999,0.16666666666666669,1.0,0.20777777777777778
41,scheduling,4,4,0.875,0.2,0.16666666666666666,1.0,0.5433333333333333
41,orchestrator,4,4,0.3125,0.4,0.7916666666666667,0.5,0.4533333333333333
41,release,4,4,0.4583333333333333,0.1,0.16666666666666666,1.0,0.3466666666666667
41,supply,4,4,0.375,0.125,0.16666666666666666,1.0,0.32083333333333336
41,compliance,4,4,0.12152777777777778,0.1,0.16666666666666666,1.0,0.21194444444444444
41,pricing,3,4,0.10000000000000002,0.10000000000000002,0.16666666666666666,1.0,0.20333333333333334
42,orchestrator,36,36,0.5,0.42500000000000016,0.8333333333333329,0.5,0.5441666666666667
42,factory,5,36,1.0,0.1,0.0,1.0,0.53
42,release,36,36,0.5694444444444444,0.11388888888888893,0.1666666666666667,1.0,0.39527777777777773
42,scheduling,36,36,0.3125,0.10833333333333339,0.1666666666666667,1.0,0.2908333333333334
42,supply,36,36,0.3055555555555556,0.11666666666666672,0.1666666666666667,1.0,0.2905555555555556
42,compliance,36,36,0.2222222222222222,0.11111111111111116,0.1666666666666667,1.0,0.2555555555555556
42,pricing,36,36,0.19999999999999984,0.11111111111111116,0.1666666666666667,1.0,0.24666666666666665
43,orchestrator,8,8,0.5,0.5,0.8333333333333333,0.5,0.5666666666666667
43,release,8,8,1.0,0.09999999999999999,0.16666666666666666,1.0,0.5633333333333334
43,scheduling,8,8,0.3333333333333333,0.09999999999999999,0.16666666666666666,1.0,0.29666666666666663
43,supply,8,8,0.19999999999999998,0.09999999999999999,0.16666666666666666,1.0,0.24333333333333335
43,compliance,8,8,0.14285714285714282,0.09999999999999999,0.16666666666666666,1.0,0.22047619047619046
43,pricing,8,8,0.11111111111111113,0.09999999999999999,0.16666666666666666,1.0,0.20777777777777778
45,orchestrator,1,1,1.0,0.5,0.6666666666666666,0.5,0.7333333333333334
45,scheduling,1,1,0.5,0.2,0.16666666666666666,1.0,0.3933333333333333
45,release,1,1,0.3333333333333333,0.1,0.16666666666666666,1.0,0.29666666666666663
45,supply,1,1,0.14285714285714285,0.1,0.16666666666666666,1.0,0.22047619047619046
45,compliance,1,1,0.1111111111111111,0.1,0.16666666666666666,1.0,0.20777777777777778
48,orchestrator,7,7,0.5476190476190477,0.4428571428571428,0.8095238095238094,0.5,0.5638095238095239
48,factory,1,7,1.0,0.1,0.0,1.0,0.53
48,release,7,7,0.5476190476190476,0.09999999999999999,0.16666666666666666,1.0,0.3823809523809524
48,supply,7,7,0.4061224489795919,0.1285714285714286,0.16666666666666666,1.0,0.3343537414965987
48,scheduling,7,7,0.2976190476190476,0.11428571428571428,0.16666666666666666,1.0,0.2866666666666666
48,pricing,7,7,0.23174603174603178,0.11428571428571428,0.16666666666666666,1.0,0.26031746031746034
48,compliance,6,7,0.12797619047619047,0.09999999999999999,0.16666666666666666,1.0,0.21452380952380953
49,orchestrator,8,8,0.5,0.5,0.8333333333333333,0.5,0.5666666666666667
49,release,8,8,1.0,0.09999999999999999,0.16666666666666666,1.0,0.5633333333333334
49,scheduling,8,8,0.3333333333333333,0.09999999999999999,0.16666666666666666,1.0,0.29666666666666663
49,supply,8,8,0.19999999999999998,0.09999999999999999,0.16666666666666666,1.0,0.24333333333333335
49,compliance,8,8,0.14285714285714282,0.09999999999999999,0.16666666666666666,1.0,0.22047619047619046
49,pricing,8,8,0.11111111111111113,0.09999999999999999,0.16666666666666666,1.0,0.20777777777777778
52,factory,2,5,1.0,0.10555555555555556,0.0,1.0,0.5316666666666667
52,orchestrator,5,5,0.4666666666666666,0.4288888888888889,0.8,0.5,0.5253333333333333
52,release,5,5,0.6,0.12222222222222223,0.16666666666666666,1.0,0.41000000000000003
52,scheduling,5,5,0.4,0.1222222222222222,0.16666666666666666,1.0,0.33
52,supply,5,5,0.16666666666666666,0.10222222222222224,0.16666666666666666,1.0,0.2306666666666667
52,compliance,4,5,0.125,0.1,0.16666666666666666,1.0,0.21333333333333335
52,pricing,5,5,0.10500000000000001,0.10222222222222224,0.16666666666666666,1.0,0.20600000000000002
55,orchestrator,40,40,0.5,0.5,0.833333333333333,0.5,0.5666666666666667
55,release,40,40,1.0,0.10000000000000005,0.16666666666666674,1.0,0.5633333333333334
55,scheduling,40,40,0.3333333333333335,0.10000000000000005,0.16666666666666674,1.0,0.29666666666666675
55,supply,40,40,0.2000000000000001,0.10000000000000005,0.16666666666666674,1.0,0.2433333333333334
55,compliance,40,40,0.14285714285714293,0.10000000000000005,0.16666666666666674,1.0,0.22047619047619055
