cluster,case_type,count,p_cluster_given_case,p_cluster,lift
-1,custom_configuration,25,0.03881987577639751,0.0442,0.8782777324976813
-1,expedited_delivery,49,0.05378704720087816,0.0442,1.2169015203818587
-1,regulated_export,11,0.01566951566951567,0.0442,0.35451392917456265
-1,standard_build,71,0.03374524714828897,0.0442,0.7634671300517866
-1,supplier_substitution,65,0.10172143974960876,0.0442,2.3013900395839086
0,standard_build,56,0.026615969581749048,0.0112,2.376425855513308
1,standard_build,23,0.010931558935361217,0.0046,2.376425855513308
2,standard_build,36,0.017110266159695818,0.0072,2.376425855513308
3,supplier_substitution,26,0.0406885758998435,0.0052,7.82472613458529
4,expedited_delivery,29,0.031833150384193196,0.0058,5.488474204171241
5,standard_build,64,0.030418250950570342,0.0128,2.376425855513308
6,standard_build,62,0.029467680608365018,0.0124,2.376425855513308
7,standard_build,52,0.024714828897338403,0.0104,2.376425855513308
8,regulated_export,37,0.05270655270655271,0.0074,7.122507122507122
9,custom_configuration,30,0.046583850931677016,0.006,7.763975155279502
10,custom_configuration,40,0.062111801242236024,0.008,7.763975155279502
11,standard_build,74,0.03517110266159696,0.0148,2.376425855513308
12,custom_configuration,26,0.040372670807453416,0.0052,7.763975155279503
13,standard_build,35,0.016634980988593156,0.007,2.376425855513308
14,expedited_delivery,41,0.04500548847420417,0.0082,5.48847420417124
15,standard_build,29,0.013783269961977186,0.0058,2.376425855513308
16,expedited_delivery,40,0.043907793633369926,0.008,5.488474204171241
17,expedited_delivery,53,0.05817782656421515,0.0106,5.48847420417124
18,supplier_substitution,20,0.03129890453834116,0.004,7.82472613458529
19,supplier_substitution,46,0.07198748043818466,0.0092,7.82472613458529
20,expedited_delivery,33,0.036223929747530186,0.0066,5.48847420417124
21,custom_configuration,36,0.055900621118012424,0.0072,7.763975155279503
22,custom_configuration,38,0.059006211180124224,0.0076,7.763975155279503
23,standard_build,38,0.01806083650190114,0.0076,2.376425855513308
24,custom_configuration,29,0.04503105590062112,0.0058,7.763975155279504
25,custom_configuration,31,0.04813664596273292,0.0062,7.763975155279503
26,standard_build,40,0.019011406844106463,0.008,2.376425855513308
27,standard_build,63,0.02994296577946768,0.0126,2.376425855513308
28,custom_configuration,61,0.09472049689440994,0.0122,7.763975155279502
29,custom_configuration,35,0.05434782608695652,0.007,7.763975155279502
30,standard_build,65,0.030893536121673004,0.013,2.376425855513308
31,standard_build,54,0.025665399239543727,0.0108,2.376425855513308
32,standard_build,39,0.0185361216730038,0.0078,2.376425855513308
33,custom_configuration,28,0.043478260869565216,0.0056,7.763975155279503
34,custom_configuration,20,0.031055900621118012,0.004,7.763975155279502
35,custom_configuration,22,0.034161490683229816,0.0044,7.763975155279503
36,standard_build,30,0.014258555133079848,0.006,2.376425855513308
37,custom_configuration,26,0.040372670807453416,0.0052,7.763975155279503
38,regulated_export,62,0.08831908831908832,0.0124,7.122507122507122
39,custom_configuration,31,0.04813664596273292,0.0062,7.763975155279503
40,standard_build,31,0.014733840304182509,0.0062,2.376425855513308
41,custom_configuration,29,0.04503105590062112,0.0058,7.763975155279504
42,custom_configuration,36,0.055900621118012424,0.0072,7.763975155279503
43,standard_build,38,0.01806083650190114,0.0076,2.376425855513308
44,standard_build,29,0.013783269961977186,0.0058,2.376425855513308
45,standard_build,32,0.015209125475285171,0.0064,2.376425855513308
46,standard_build,26,0.012357414448669201,0.0052,2.376425855513308
47,standard_build,26,0.012357414448669201,0.0052,2.376425855513308
48,standard_build,51,0.02423954372623574,0.0102,2.3764258555133075
49,standard_build,41,0.019486692015209126,0.0082,2.376425855513308
50,supplier_substitution,24,0.03755868544600939,0.0048,7.8247261345852905
51,standard_build,35,0.016634980988593156,0.007,2.376425855513308
52,custom_configuration,34,0.052795031055900624,0.0068,7.763975155279504
53,regulated_export,42,0.05982905982905983,0.0084,7.122507122507123
54,expedited_delivery,53,0.05817782656421515,0.0106,5.48847420417124
55,standard_build,40,0.019011406844106463,0.008,2.376425855513308
56,standard_build,34,0.016159695817490494,0.0068,2.376425855513308
57,standard_build,56,0.026615969581749048,0.0112,2.376425855513308
58,standard_build,34,0.016159695817490494,0.0068,2.376425855513308
59,regulated_export,32,0.045584045584045586,0.0064,7.122507122507122
60,regulated_export,42,0.05982905982905983,0.0084,7.122507122507123
61,standard_build,29,0.013783269961977186,0.0058,2.376425855513308
62,standard_build,64,0.030418250950570342,0.0128,2.376425855513308
63,standard_build,44,0.02091254752851711,0.0088,2.3764258555133075
64,standard_build,46,0.021863117870722433,0.0092,2.376425855513308
65,regulated_export,42,0.05982905982905983,0.0084,7.122507122507123
66,supplier_substitution,31,0.048513302034428794,0.0062,7.82472613458529
67,standard_build,31,0.014733840304182509,0.0062,2.376425855513308
68,standard_build,39,0.0185361216730038,0.0078,2.376425855513308
69,expedited_delivery,36,0.03951701427003293,0.0072,5.48847420417124
70,expedited_delivery,33,0.036223929747530186,0.0066,5.48847420417124
71,expedited_delivery,35,0.038419319429198684,0.007,5.488474204171241
72,supplier_substitution,34,0.053208137715179966,0.0068,7.82472613458529
73,regulated_export,18,0.02564102564102564,0.0094,2.7277686852154934
73,standard_build,27,0.012832699619771864,0.0094,1.365180810614028
73,supplier_substitution,2,0.003129890453834116,0.0094,0.3329670695568208
74,standard_build,31,0.014733840304182509,0.0062,2.376425855513308
75,standard_build,42,0.019961977186311788,0.0084,2.3764258555133084
76,expedited_delivery,23,0.025246981339187707,0.0046,5.488474204171241
77,expedited_delivery,24,0.026344676180021953,0.0048,5.488474204171241
78,regulated_export,26,0.037037037037037035,0.0052,7.122507122507122
79,supplier_substitution,34,0.053208137715179966,0.0068,7.82472613458529
80,standard_build,23,0.010931558935361217,0.0046,2.376425855513308
81,standard_build,41,0.019486692015209126,0.0082,2.376425855513308
82,standard_build,22,0.010456273764258554,0.0044,2.3764258555133075
83,custom_configuration,12,0.018633540372670808,0.0042,4.436557231588288
83,standard_build,9,0.0042775665399239545,0.0042,1.0184682237914178
84,standard_build,25,0.01188212927756654,0.0058,2.0486429788907827
84,supplier_substitution,4,0.006259780907668232,0.0058,1.0792725702876262
85,standard_build,49,0.02328897338403042,0.0098,2.376425855513308
86,expedited_delivery,60,0.06586169045005488,0.012,5.48847420417124
87,standard_build,31,0.014733840304182509,0.0062,2.376425855513308
88,supplier_substitution,26,0.0406885758998435,0.0052,7.82472613458529
89,supplier_substitution,22,0.03442879499217527,0.0044,7.824726134585289
90,standard_build,23,0.010931558935361217,0.0046,2.376425855513308
91,standard_build,27,0.012832699619771864,0.0054,2.376425855513308
92,expedited_delivery,18,0.019758507135016465,0.013,1.519885164232036
92,supplier_substitution,47,0.07355242566510173,0.013,5.657878897315518
93,expedited_delivery,33,0.036223929747530186,0.0066,5.48847420417124
94,regulated_export,48,0.06837606837606838,0.0096,7.122507122507124
95,standard_build,21,0.009980988593155894,0.0042,2.3764258555133084
